row_id,y_true,y_pred
3612,64.0,63.98563576973114
2548,67.0,66.73465321807409
122,71.0,71.02538168936844
3575,67.0,66.73445051877977
5989,80.0,64.93357460656865
3938,71.0,70.91463040670301
4251,68.0,68.48486048229461
1419,70.0,70.39070163471762
6446,65.0,64.94126736903577
4909,63.0,62.81639085749576
4273,63.0,63.306291551389634
4087,66.0,66.67370798857648
4506,69.0,68.67623567598648
1897,66.0,66.83841088932363
4815,72.0,72.06020851250206
439,65.0,64.59115650941972
4456,69.0,68.77109021616224
2018,70.0,70.20856479305026
3742,66.0,66.04218141197097
5711,67.0,66.77786095228355
2119,65.0,64.64703041835185
1345,67.0,66.87288765189976
2550,60.0,60.67963269459365
4620,69.0,68.65237337720481
1765,65.0,65.69672644434354
1215,69.0,68.9858446349052
6222,67.0,66.60650113494026
3337,72.0,71.86732148594123
2226,74.0,74.52186412012561
5075,71.0,70.86218726504109
2077,68.0,68.30885025256578
3026,71.0,71.28539366677663
2628,67.0,66.58571960658074
1575,67.0,67.94530829639675
4522,72.0,72.37635232808115
5595,65.0,65.60696849284655
2229,67.0,66.95808465310672
2272,69.0,68.93896979307945
3303,66.0,66.48217003790289
279,69.0,68.62421510115732
2653,71.0,71.11614980937988
6489,67.0,66.58888445832234
4350,67.0,67.49191170404646
2317,68.0,68.11780478630888
3722,62.0,61.69659428692882
5690,65.0,65.09648300663676
3929,72.0,71.74579263506872
1115,69.0,69.20676347344099
6224,70.0,70.2635095192428
2575,61.0,61.43892359984287
2418,69.0,68.7988759355038
5020,63.0,64.05922500531487
5388,68.0,68.52219864310833
4269,72.0,72.27750319428664
4230,64.0,63.93981339451832
6003,68.0,68.60347830287395
6129,61.0,61.54248272308896
3829,67.0,67.1399085834055
6602,68.0,67.78573630635269
577,71.0,71.45244734873711
5152,65.0,65.1496681051472
5164,74.0,74.3088738893401
787,68.0,68.49134335860016
1721,64.0,64.64986772737451
1656,64.0,63.98978050448041
4697,76.0,76.19512982567461
3113,65.0,65.16659891286082
4184,67.0,67.17905224770149
1261,64.0,64.19304940309082
4778,66.0,65.92606700667604
3662,68.0,68.0433000095876
2333,69.0,69.27303282448081
3545,67.0,67.3211710850405
3893,61.0,61.50134685141545
321,68.0,68.43699700860296
3916,65.0,65.05738383112818
473,72.0,72.32982651959604
3733,69.0,69.09759118767187
5033,70.0,69.91960959104499
4076,65.0,65.79523445512447
4059,62.0,62.274663847822275
1831,68.0,67.70800853186654
4081,70.0,69.56804774436165
2328,64.0,63.9233522417421
4194,63.0,62.91114348747336
5908,72.0,72.4177849309872
420,68.0,67.93325505125267
4589,66.0,66.43065413541095
553,72.0,72.5359890812909
5537,63.0,62.620578164120055
1916,70.0,70.40680475124435
2706,67.0,67.61984455622088
5946,66.0,65.88186440457233
1695,71.0,70.88618183188265
3691,70.0,69.75884064701417
1195,71.0,71.06688536541154
2191,73.0,73.3137967298089
1163,64.0,63.959401202784065
6451,68.0,68.60150583830675
181,65.0,65.36821968433804
3082,70.0,70.26187357935407
794,66.0,66.65460758104933
4074,64.0,63.884334500468725
6475,64.0,64.36488982501419
1144,66.0,66.44256661118082
2895,71.0,70.84528193229767
4072,66.0,66.74587173845528
4760,63.0,63.194817064306974
530,66.0,66.25809627256845
710,67.0,67.47185127528789
3958,68.0,68.17268589822235
4512,63.0,62.78299547494048
5548,66.0,66.43354028638686
3463,71.0,70.60498104050252
1817,63.0,63.194659355995825
907,71.0,70.88090038248717
3100,69.0,69.3303496593641
5958,66.0,66.20309532195996
4568,69.0,69.33665667678726
1954,72.0,72.02131898499995
3379,60.0,60.42148367369132
2699,72.0,71.91848033738283
926,68.0,68.33626908883322
3346,68.0,68.27274534302356
4928,70.0,70.29961777981339
15,64.0,64.10485974861449
5963,63.0,62.740374601995924
315,69.0,68.41553454906249
2132,73.0,73.38033140729958
4678,73.0,73.1947573133246
2031,65.0,64.98457071970066
3248,64.0,64.25021024411933
4981,68.0,67.84817564615322
1199,71.0,70.62431392444023
1330,71.0,71.19913626609902
5570,66.0,66.21977997613553
5479,72.0,71.74143670136363
5234,70.0,70.20649973023846
4162,66.0,66.34968731869175
2264,67.0,67.7140104612993
3172,66.0,66.58196807682185
1862,65.0,64.91093137307924
4945,72.0,72.09694616584683
4872,63.0,63.22844290759566
1354,64.0,64.7745701970858
2600,65.0,65.69663576153836
6428,68.0,68.2517152425338
6599,70.0,70.4314403309376
1623,66.0,66.23131674154385
1032,68.0,67.79000450141992
5174,67.0,67.04459132423482
3429,68.0,68.20646868503731
1158,67.0,67.65539852031554
5970,72.0,71.77890825178163
1010,71.0,71.32399765020348
3693,66.0,66.27809535698414
3536,65.0,65.4070576770855
691,66.0,65.4326412250322
533,65.0,65.67336747036039
4012,66.0,65.91343291579227
3689,69.0,69.10724579348887
652,70.0,70.16026653108312
33,61.0,61.12350420150712
1426,72.0,71.45094000138542
44,68.0,68.36420133620464
5218,66.0,66.13331876682307
6204,66.0,66.22564014360144
964,64.0,63.97879002511904
5313,69.0,69.03293787156386
6589,70.0,69.69963388243245
3787,68.0,68.25005690475795
4773,64.0,63.95703327185241
5552,62.0,62.685802722097655
3815,58.0,58.08002482357335
4906,70.0,70.26158205144112
3204,70.0,70.23266526314467
2022,67.0,67.32528457646414
3269,68.0,67.9504240777224
63,67.0,67.11005691506023
1044,66.0,66.57947739392124
2347,65.0,64.71290306115654
2759,70.0,70.54669879639005
227,62.0,62.0699631137424
3837,66.0,66.16523647074418
2687,87.0,60.1224705387628
3817,69.0,68.88131749161701
969,62.0,61.63267095554683
4303,71.0,71.45629027672128
1963,74.0,74.13946570213642
1433,65.0,64.91976496958664
2707,71.0,70.70284045220937
1483,65.0,65.25027073025748
5132,68.0,67.84006526940182
5862,68.0,68.55337153292956
6578,64.0,64.57775821621877
2678,68.0,67.94668481111995
1703,71.0,71.07654884325041
3542,65.0,64.77863309573759
3504,64.0,63.72392030222385
3961,72.0,72.22200915886734
1512,59.0,59.09114282863412
4257,64.0,64.602005169184
3692,64.0,64.1665367895119
4531,93.0,67.56535732660281
2883,67.0,66.87427501952858
2465,70.0,70.27169667576085
1297,67.0,66.99089673743339
4140,67.0,67.72889818857428
1992,68.0,68.09114761530769
5900,72.0,72.49766955417587
4655,70.0,70.13790025342236
2949,63.0,62.5333343899338
641,73.0,72.77236692618933
6013,74.0,74.30502180632203
4722,66.0,65.98736645617588
297,63.0,62.53832946914633
303,63.0,63.69269309620799
4235,61.0,61.72716885914286
2906,67.0,66.86718901537482
2754,65.0,65.1082368795482
3773,63.0,62.16503138988074
3317,68.0,68.12415528284322
655,62.0,61.57946129136994
5733,68.0,68.52354504234196
3705,64.0,64.07488874344153
6064,66.0,65.76674032481733
240,65.0,64.59749597230937
783,62.0,62.67724747924066
1018,66.0,65.95525566497466
4092,66.0,66.17388386715895
977,64.0,64.26326193818878
1805,67.0,66.85084463557327
3792,66.0,65.91239012065351
6118,72.0,72.57188464954365
257,65.0,64.89004942643744
893,66.0,66.473101172334
4561,72.0,71.60883138754598
6088,66.0,66.42173840073919
5803,74.0,74.38787777608692
3658,68.0,68.30695181302875
6281,69.0,69.01162047537086
4229,68.0,68.29727276017967
5528,70.0,69.67014678279062
4434,69.0,68.55333369107628
1620,73.0,73.17302024263746
1886,66.0,65.91457948989313
5202,69.0,69.38183847491057
1550,68.0,68.04149761713278
5303,64.0,63.77395295729168
1412,63.0,63.2384481607235
2215,65.0,65.02362278382772
2114,73.0,73.59706961523571
3699,67.0,66.87727657331139
6144,70.0,70.34368881890079
1371,66.0,66.53316765218216
1420,66.0,65.82319204275026
5610,64.0,63.93764050221505
1092,70.0,70.30772186003205
4595,70.0,70.0644840543983
124,68.0,68.48387809359707
2927,68.0,67.51310982925953
5527,70.0,70.51228536506375
3921,71.0,70.69245353342473
2155,64.0,63.59893870637413
2447,71.0,71.46244224220956
2795,67.0,67.25286369394243
598,69.0,68.85276889928974
75,66.0,66.26621606149997
5937,64.0,64.64936141423838
5400,62.0,62.430165211135986
1870,67.0,67.6891643041719
5066,65.0,65.0605520277604
4424,62.0,62.43654595946721
149,72.0,71.83731294769062
453,72.0,71.89064716387514
6373,66.0,66.40669470231009
3256,65.0,65.63963728308298
5483,70.0,70.01321880580105
808,68.0,67.99929762430625
1335,72.0,72.28883228902677
3439,63.0,63.154536903073364
1119,69.0,68.13433829704721
810,70.0,70.55570163927342
1129,65.0,65.44949887950584
834,72.0,72.00556382650561
2882,64.0,64.46790649073546
5064,67.0,67.21265905477318
6314,70.0,70.34702737530837
1507,71.0,70.79175668161075
1225,69.0,68.40872533328903
1362,67.0,67.08150277981719
1940,67.0,66.78289571458019
4984,70.0,70.39001911452209
3487,67.0,67.03094751354094
3786,65.0,65.14605671323454
4609,62.0,62.209093826091255
2157,73.0,73.06389078147993
1027,63.0,63.11844809756724
2689,72.0,72.14510704423513
6324,64.0,64.2375818061558
349,67.0,67.99535682496621
1747,67.0,67.15592761930232
662,63.0,63.67513497683609
172,66.0,65.84309760709007
1263,63.0,62.99792028848426
4253,68.0,67.85016654609964
422,69.0,69.18060015578341
6441,69.0,68.76519971931332
5676,70.0,70.27131311055793
881,67.0,66.7151093361302
4163,67.0,66.76412821954561
5813,69.0,69.48673702797788
4674,71.0,70.53199370929292
4606,68.0,68.40518524764697
4078,64.0,63.811764255545974
102,65.0,65.58978958997129
5242,66.0,66.18218743750018
1860,67.0,67.26730973740354
3316,70.0,70.83542875308949
3116,72.0,72.3579649406762
4198,65.0,65.20770166360266
6570,70.0,70.54491964381803
4526,61.0,61.265278872284554
5380,67.0,66.93914512933036
135,67.0,66.795569292143
1593,71.0,70.84495028938485
3319,73.0,73.56442038623145
5930,61.0,61.57875378355892
4387,66.0,66.59947127367013
3855,64.0,64.2583053820826
3252,69.0,68.85663251800553
1801,68.0,68.28668122906858
4856,66.0,66.21565681316008
3891,70.0,69.84392270057832
807,70.0,69.84900214442841
462,63.0,62.718873675751254
879,70.0,70.06047375152092
6114,66.0,66.69208124838347
3475,62.0,62.11263884410972
4956,68.0,68.89879641611441
3396,73.0,72.87432570088298
5683,71.0,71.27659505161941
799,69.0,69.52224864404485
354,68.0,68.68803239844205
4420,69.0,68.48731137760953
1073,65.0,64.78641751587804
4680,65.0,65.55309802157538
144,65.0,65.15316994527257
380,63.0,62.145089200709734
2098,65.0,65.00094311975192
5216,66.0,66.59984724351042
121,65.0,65.75890820656329
3153,68.0,67.92957275483168
418,67.0,67.28051697410636
5027,71.0,70.65401237972623
5190,68.0,67.71151975055301
3708,69.0,69.61920548512435
1961,69.0,68.88694962232488
1595,66.0,65.96480840489416
555,69.0,68.97146696841051
3574,64.0,64.56865969645924
3090,66.0,66.42540660350534
4866,61.0,61.624018183153574
4080,71.0,70.89943480456562
1272,64.0,64.30821307749754
6480,64.0,63.529438348513196
4466,71.0,70.86955388734405
6024,68.0,68.61114245761009
6416,61.0,60.95523114305931
6427,68.0,68.1828633373032
6135,63.0,64.01033082836933
4690,65.0,65.16197372277296
6376,68.0,67.97257793133012
2763,65.0,65.62447256632413
4110,70.0,70.28217988044987
5544,67.0,67.36011667750206
4709,69.0,68.75001142173551
3664,72.0,72.43787000211185
5231,66.0,66.17032672154805
1773,63.0,63.41689243856487
5782,72.0,71.76475246912177
